Genre,Name,Author,Lvl.nov,Lvl.adv,Lvl.exh,Lvl.inf/grv/hvn/vid/xcd/mxm
"BEMANI","創世ノート","PON+wac",6,12,15,17
"BEMANI","虹色の花","Akhuta y OJ",5,10,13,16
"SDVX 오리지널","ALTONA","SOUND HOLIC Vs. SWING HOLIC",6,12,15,18
"동방 어레인지","Invisible Bullets","brz1128",5,12,15,17
"동방 어레인지","Venomous Firefly","かめりあ",6,13,16,18
"동방 어레인지","Tic Exe","Se-U-Ra",5,11,14,17
"동방 어레인지","Night Rockin' Bird","kanone",5,12,14,18
"동방 어레인지","Nostalgic Blood of the Strife","Laur",6,13,16,18
"동방 어레인지","Princess K","Retropolitaliens(Ms.+駄々子)",4,10,13,16
"FLOOR","Akzeriyyuth","Team&Dj Grimoire",6,13,15,18
"FLOOR","Coldlapse","Aoi vs. r0y",5,12,15,17
"FLOOR","No way","影虎。",5,11,14,17
"FLOOR","Beyond the BLUE","Ayato × sak × 田島千種",6,13,16,18
"SDVX 오리지널","真っ白な靴","豚乙女",6,13,16,18
"동방 어레인지","4NT1 D34D","N-Driver",4,9,13,16
"동방 어레인지","Breakin' Asia","かたぎり",6,13,16,18
"동방 어레인지","蓬莱フェスティボー","溝口ゆうま feat. みこ♡なち♡あい",5,11,15,17
"동방 어레인지","Lunatic Sprinter","さわわ",6,12,15,18
"BEMANI","SUPER SUMMER SALE","BEMANI Sound Team "U1 overground"",5,11,15,18
"BEMANI","星座が恋した瞬間を。","BEMANI Sound Team "DJ TOTTO feat.MarL"",5,11,14,17
"BEMANI","Puberty Dysthymia","BEMANI Sound Team "person09"",6,12,15,18
"BEMANI","風鈴花火","BEMANI Sound Team "劇団レコード"feat.結良まり",4,10,13,16
"BEMANI","Prey","BEMANI Sound Team "Dustup"",6,13,16,18
"BEMANI","Life is beautiful","BEMANI Sound Team "猫叉Master"",6,11,14,17
"BEMANI","Rejoin","BEMANI Sound Team "HuΣeR feat.PON"",5,11,14,17
"동방 어레인지","灼熱のBlazin' Beat","CielArc",4,10,13,16
"동방 어레인지","Burning Spark!","uma & nmk feat. 橘花音",5,11,13,16
"동방 어레인지","Black night","Noah",6,13,15,18
"동방 어레인지","Liévre -blanche-","Diartzh",5,12,14,17
"SDVX 오리지널","Another Chapter","からとP feat.リた☆",5,11,14,17
"SDVX 오리지널","Absolute Domination","Laur",7,14,17,19
"SDVX 오리지널","オニユリ","ぺのれり",6,13,16,18
"SDVX 오리지널","Xronièr","かめりあ as "fluX Xroisé"",7,15,18,20
"SDVX 오리지널","コメット⇒スケイター","U-ske feat.棗いつき",5,11,14,17
"SDVX 오리지널","サイコパスラビット","うさぎ愛好会PSYCHOPATH(cosMo×syuri22)",6,13,16,18
"SDVX 오리지널","水簾ノ調","Capchii × Crawk",6,12,15,18
"SDVX 오리지널","スラッシュ//シスターズ","はるなば with すずしろ&桃箱",6,12,15,18
"SDVX 오리지널","そして黄金郷へ","TAKU1175 × かにまゆ",6,12,15,18
"SDVX 오리지널","光射す澪のユズリハ","Cororo feat.Yuria Miyazono",6,13,16,18
"SDVX 오리지널","Failnaught","xi",7,14,17,19
"SDVX 오리지널","Fly Like You","technoplanet",7,14,17,19
"SDVX 오리지널","Made In Love","黒魔",4,10,13,17
"SDVX 오리지널","REDO the NIGHT","岸田教団＆THE明星ロケッツ",6,12,15,18
"FLOOR","Dark Matter","Yooh",5,11,14,17
"FLOOR","ひとりぼっちの魔王","Verdammt",3,9,13,16
"FLOOR","ホワイトパレード","梅干茶漬け",6,13,16,18
"FLOOR","Justitia Gladius","kanone",6,12,15,17
"FLOOR","Levier'n NābYss","MisoilePunch♪ ~Take No Complete~",6,13,16,18
"동방 어레인지","Invisible Full Moon 古屋直雪 remix","古屋直雪",4,10,13,16
"동방 어레인지","Victim of Nights","すのうまん",6,12,15,18
"동방 어레인지","少女綺想曲 -G.X.N. Remix-","激戦の人",5,12,14,17
"동방 어레인지","Mysterious Nights","あさり",4,9,13,16
"FLOOR","BLAZING_LAZER","brz1128",6,12,16,18
"FLOOR","Melty Sweets","Ironami",5,11,14,17
"SDVX 오리지널","She Turns Me On","BEMANI Sound Team "Sota Fujimori"",6,13,15,18
"동방 어레인지","KIMIDORI Streak!!","梅干茶漬け",6,12,15,18
"FLOOR","Gate of Atlantis","MasKaleido",6,13,15,18
"동방 어레인지","Secret Traveler -MeniRemix-","Adust Rain",5,10,14,17
"FLOOR","Knights Assault","零 -zero-",6,12,14,17
"동방 어레인지","プレインエイジア(MRM REMIX)","モリモリあつし",6,12,14,17
"FLOOR","MeteorGlow Aftermath","pan",6,13,16,18
"BEMANI","ECHIDNA","HuΣeR",6,12,15,18
"BEMANI","Chrono Diver -PENDULUMs-","猫叉L.E.D.Master+",7,14,17,19
"동방 어레인지","ILL-STARRED Diver","polysha",5,11,13,17
"동방 어레인지","煙","庭師",5,12,14,17
"FLOOR","SUPER BUBBLE JOURNEY","こふ",5,11,14,17
"BEMANI","Touch My Body","anubasu-anubasu",5,12,15,18
"동방 어레인지","誰が為に兎は舞う＝狂速狂騒曲＝","うさぎ愛好会(cosMo×syuri22)",6,13,16,18
"FLOOR","Blue Stream","とろまる",5,12,14,17
"BEMANI","片翼のディザイア","Endorfin.",5,12,15,17
"FLOOR","LastΩmegA","BlackY",6,13,16,18
"BEMANI","La Danza del Fuego","Kiryu",4,11,14,16
"BEMANI","Redshift","technoplanet",6,13,16,18
"SDVX 오리지널","PROVOES*PROPOSE <<êl fine>>","Yu_Asahina as "papyrus"",6,13,16,18
"동방 어레인지","アワデコノヨヲ","AMAZE",5,12,15,17
"FLOOR","Iridescent Clouds","Hidra-Xjeil",6,11,14,17
"FLOOR","SAtAN","P*Light",6,13,16,18
"동방 어레인지","disordered asia","シイナフユキ",4,10,13,16
"FLOOR","Divine's:Bugscript","かゆき",6,13,15,18
"동방 어레인지","Two of Us","Sound CYCLONE",4,8,12,16
"동방 어레인지","Dreaming feat. nomico","Alstroemeria Records",4,10,13,17
"동방 어레인지","私の恋色。","テヅカ feat. 大西あみみ",5,11,13,16
"SDVX 오리지널","Arcade Prison","MAD CHILD vs. siromaru",5,11,14,17
"BEMANI","Evans","DJ YOSHITAKA",6,13,15,18
"BEMANI","RHYZING BEAT","PHQUASE",5,12,15,18
"SDVX 오리지널","まじかる生主＠りすなちゃん","DJ SHARPNEL feat. みらい",6,12,15,18
"SDVX 오리지널","業焔繚乱","BlackY",6,12,15,18
"BEMANI","Sky High","Cuvelia",6,13,15,18
"SDVX 오리지널","スピーカーガール！","TAKU1175 feat.かなたん",5,10,13,16
"BEMANI","CHERNOBOG","漆黒のEBONY",6,13,16,18
"BEMANI","Phlox","Sota Fujimori 2nd Season",5,12,14,17
"SDVX 오리지널","BELOBOG","BEMANI Sound Team "純白のIVORY"",7,14,17,19
"BEMANI","蟲の棲む処","かめりあ feat. Nana Takahashi",6,12,15,17
"SDVX 오리지널","Royal Judgement","Kobaryo",6,11,14,17
"BEMANI","惑星☆ロリポップ","SOUND HOLIC feat. Nana Takahashi",5,11,13,16
"SDVX 오리지널","Reb∞t","BEMANI Sound Team "TAG"",6,13,16,18
"FLOOR","Awakening","technoplanet",7,14,17,19
"FLOOR","Wings of Glory","Crawk × Capchii",6,12,15,18
"FLOOR","crossing blue","ぺのれり",6,13,16,18
"FLOOR","Xéroa","かめりあ",7,14,17,19
"FLOOR","BlueMoon Princess","うさぎ愛好会(cosMo×syuri22)",6,13,16,18
"FLOOR","プラネタジャーニー","U-ske feat.棗いつき",5,11,14,17
"FLOOR","メルヘン風紀委員会","はるなば with すずしろ&桃箱",5,11,14,17
"FLOOR","Яe's NoVǢ","からとP feat.リた☆",6,12,15,18
"SDVX 오리지널","GERBERA-For Finalists-","remixed by cosMo＠暴走P",7,13,17,19
"FLOOR","I","黒魔",8,15,18,20
"FLOOR","A Lasting Promise","Laur",7,14,17,19
"FLOOR","CUTE-Reflection","7mai",6,11,14,17
"FLOOR","Cloud 9","雄之助",6,13,16,18
"FLOOR","Sacrifice and Faith","ℱsinfonia（Yu_Asahina　溝口ゆうま　かなたん　大瀬良 あい）",6,12,15,18
"FLOOR","神話に芽吹く","Cororo",6,12,15,18
"FLOOR","僕らの時間","テヅカ feat. 大西あみみ",6,11,14,17
"FLOOR","羅生門","TAKU1175 × かにまゆ",6,13,15,17
"FLOOR","Last Resort","xi",7,14,17,19
"FLOOR","BREAKNECK NY☆N! NY★N!","ZerA",6,12,15,17
"FLOOR","planetarium","SUi",6,12,15,17
"BEMANI","MONOLITH","TOMOSUKE",6,13,15,18
"FLOOR","Lionheart","P4koo",5,11,14,16
"FLOOR","Random Box","LATI",4,10,13,16
"BEMANI","CARNIVOROUS","SOUND HOLIC feat. Nana Takahashi",5,11,13,17
"BEMANI","スカイダイバー","ヒゲドライバー feat.ヒゲドライVAN",5,11,13,16
"BEMANI","SPACE VILLAGE","サイバー劇レコ",6,12,14,17
"BEMANI","それは花火のような恋","夏色バーニングラブ☆Prim",6,12,14,17
"BEMANI","トキメキストリーム","Qrispy Joybox",4,10,13,16
"BEMANI","びいすと！","ビートまりおとARM",6,12,15,18
"SDVX 오리지널","VOLTEXES IV","BEMANI Sound Team "Sota Fujimori"",5,11,14,17
"BEMANI","メイビ～初恋！？ビスケット☆大作戦","DJ TOTTO×mitsu feat.BisCo(CV:洲崎綾)",6,13,16,18
"BEMANI","Lost wing at.0","猫叉Master+",6,12,15,17
"BEMANI","НУМЛ","Zutt",6,12,15,18
"FLOOR","極彩天奏","かゆき",6,12,15,18
"FLOOR","Zelophilia","ぺのれり feat.ぁゅ",5,12,15,17
"FLOOR","ツキアカリ","タケノコ少年",6,11,14,17
"FLOOR","ボーイミーツ・ブルー","うさぎ愛好会(cosMo×syuri22)",5,10,13,17
"ひなビタ♪/バンめし♪","ルミナスデイズ","ここなつ",4,8,12,16
"FLOOR","Lowermost revolt","かめりあ feat. 歌劇派学生",6,13,16,18
"FLOOR","Royal Action","BlackY",6,12,14,17
"FLOOR","KAC 2013 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- Empress Side","FLOOR LEGENDS -KAC 2013-",7,13,18,19
"SDVX 오리지널","Nexta","lapix",6,12,15,18
"FLOOR","おにいちゃんハイテック","立秋 feat.ちょこ",5,10,13,17
"FLOOR","Chaotic Romance","はるなば",6,11,14,17
"FLOOR","Khionos TiARA","Ellim Gnirps vs よみぃ",6,13,16,18
"FLOOR","Goddess Bless you","winddrums",6,12,15,18
"FLOOR","Xibercannon","隣の庭は青い(庭師+Aoi)",6,12,15,17
"FLOOR","Destruction & Qreation","polysha+inusack",5,10,13,17
"FLOOR","DropZ-Line-","Getty vs. DJ DiA",6,12,16,18
"BEMANI","Be a Hero!","中島由貴",5,11,15,18
"FLOOR","PIERROT KNIfE","まろん (IOSYS)",5,11,14,17
"SDVX 오리지널","OPEN MY GATE","ARM×狐夢想 feat. RINA (I've)",5,12,14,18
"SDVX 오리지널","All Clear!!","sky_delta",5,11,14,17
"SDVX 오리지널","Cy-Bird","Yooh",5,11,14,17
"SDVX 오리지널","#SpeedyCats","RoughSketch a.k.a. uno(IOSYS)",6,13,16,18
"SDVX 오리지널","TWO-TORIAL","BEMANI Sound Team "PHQUASE vs DJ TOTTO"",7,14,17,19
"SDVX 오리지널","Hug!! Vs. Hug!!","はるなば",6,13,16,18
"SDVX 오리지널","BEAST BASS BOMB","Hommarju",6,11,15,18
"SDVX 오리지널","Far Away","lapix",5,12,14,17
"SDVX 오리지널","闇夜に舞うは紅の華","TAKU1175",5,12,15,17
"SDVX 오리지널","GERBERA","BEMANI Sound Team "TAG"",6,12,16,18
"FLOOR","It's a new day!","パピ子りんft.ビタミンな兄貴♂＆ゆずり",4,7,12,16
"FLOOR","HP:1","Verdammt",6,12,15,18
"FLOOR","゜*。Chantilly Fille。*°","Ange;art",5,11,14,16
"FLOOR","春時雨","まし",4,9,13,16
"FLOOR","Fairy in Strasbourg","Laur",3,8,13,16
"FLOOR","Poppin’Cats!!","やどりぎ",5,11,15,17
"SDVX 오리지널","炎夏の音","Vocal by 駄々子",5,10,14,17
"SDVX 오리지널","狂騒こども節","Vocal by かなたん",4,11,14,16
"SDVX 오리지널","新米天使のメランコリー","Vocal by 荒巻",5,10,13,16
"SDVX 오리지널","地球防衛乙女パンナコッター","Vocal by はるの",3,8,12,16
"SDVX 오리지널","テレポーテーションでやってきた彼とのその後の顛末","Vocal by 藍月なくる",4,9,12,16
"SDVX 오리지널","ペタ靴と憂夜リムーバー","Vocal by ＯＲＩ姫",5,11,14,17
"ひなビタ♪/バンめし♪","キリステゴメン","東雲夏陽",5,11,14,16
"ひなビタ♪/バンめし♪","シノビシノノメ","東雲心菜",4,10,13,16
"ひなビタ♪/バンめし♪","銃弾は解を撃ち抜いて","日向美ビタースイーツ♪",5,10,14,17
"ひなビタ♪/バンめし♪","Drizzly Venom","日向美ビタースイーツ♪",5,9,13,17
"ひなビタ♪/バンめし♪","ナイト・オブ・ロンド","日向美ビタースイーツ♪",3,10,13,15
"FLOOR","couleur automnes de chocolat","Citrus and Ocean Colour",4,10,14,16
"FLOOR","Ghost Trigger","u-z feat.CHERICa",6,12,15,18
"FLOOR","Sadistic Stabbing","ぬゆりとびす",5,11,14,17
"BEMANI","Time to Air (jazz it up style)","borzy",4,10,14,16
"동방 어레인지","チルノのパーフェクトさんすう教室　⑨周年バージョン","IOSYSと愉快な⑨周年フレンズ",5,11,13,16
"FLOOR","444","ZYTOKINE feat. aki",5,11,14,17
"BEMANI","waxing and wanding(SS Remix)","しま兄",4,9,13,16
"FLOOR","WONDER_WOBBLER","brz",5,9,14,17
"BEMANI","Glitter Flatter Scatter","Project B-",6,13,16,18
"동방 어레인지","Claidheamh Soluis-光の剣- feat.はるの","猫大樹",4,8,13,16
"동방 어레인지","のぼれ八坂坂！","ビートまりおとARM",4,10,15,18
"FLOOR","Apocrypha","お月さま交響曲",5,10,14,17
"FLOOR","Grand-Guignol","モリモリあつし",6,12,15,18
"FLOOR","獅子奮迅","a_hisa vs KV.S&はらたま",5,11,15,17
"FLOOR","Spirit of the Beast","ikaruga_nex fw.tcheb",6,13,16,18
"FLOOR","Fáfnir","Aoi Sumito a.k.a. あおいひと",5,11,15,17
"BEMANI","Concertino in Blue","佐々木博史",6,12,15,18
"SDVX 오리지널","ULTiMATE INFLATiON","cosMo＠暴走Genocider",6,13,16,18
"SDVX 오리지널","神獄烙桜","かゆき",6,13,16,18
"SDVX 오리지널","Juggler's Maddness","Lite Show Magic",6,13,16,18
"SDVX 오리지널","Staring at star","MisoilePunch♪ ～タケノコ添え～",6,14,17,19
"SDVX 오리지널","セイレーン ～悲壮の竪琴～","ぺのれり",6,14,17,19
"SDVX 오리지널","Dyscontrolled Galaxy","かめりあ",6,14,17,19
"SDVX 오리지널","Deadly force","Noah",6,14,17,19
"SDVX 오리지널","FIN4LE ～終止線の彼方へ～","カモメサノエレクトリックオーケストラ",7,15,18,20
"SDVX 오리지널","WHITEOUT","かねこちはる",7,15,18,20
"SDVX 오리지널","Mirrorwall","BlackY",6,13,16,18
"BEMANI","Theme of Ricerca","HuΣeR feat.ゆきまめ",6,11,15,18
"FLOOR","Game Over","Ancraft",5,11,14,17
"FLOOR","JUNKIE FLAVOR","yaseta + Hidra-Xjeil",6,12,16,18
"FLOOR","dreamin' of u","Jun Kuroda",5,10,13,16
"FLOOR","rhythmology study","古屋直雪",5,11,14,17
"FLOOR","Legendary Road","kanone",6,13,16,18
"동방 어레인지","SACRIFICE feat. ayame","Alstroemeria Records",5,11,14,18
"동방 어레인지","廃獄ドリームランド","SOUND HOLIC feat. Nana Takahashi",4,10,14,17
"동방 어레인지","Burn everything","LiLA'c Records",2,8,13,16
"동방 어레인지","冒涜的選択のアレグリア ft. Mayumi Morinaga","Iceon(Frost Fragment)",3,7,13,15
"동방 어레인지","Root Consciousness","溝口ゆうま feat.大瀬良あい vs. QURELESS",3,10,13,16
"FLOOR","オンディーヌの泪","かねこちはる",6,11,14,17
"FLOOR","ゴーストマスコット","はるなば feat.みかん汁",4,10,13,16
"FLOOR","Gorgetech","Shiron",5,12,15,18
"동방 어레인지","少女救世論","暁Records",3,7,12,16
"FLOOR","SprrRush!!","MisoilePunch♪ feat.KIRARI",5,9,12,15
"동방 어레인지","つるぺったん","Silver Forest feat. くろねこ アキ さきち カガリ",4,10,13,16
"FLOOR","ぱあ","立秋 feat.ちょこ",4,9,13,16
"동방 어레인지","I feel something for you","556ミリメートル",2,7,12,15
"동방 어레인지","FIRE IN MY HEART","Spacelectro",2,8,13,18
"동방 어레인지","幽玄の桜","音召缶 feat.Renna",5,10,14,17
"동방 어레인지","雷鼓サンダービート","ARM(IOSYS) feat.ビートまりお(COOL&CREATE)",5,11,15,18
"동방 어레인지","Regretful Flower","Amateras Records feat.築山さえ",4,11,14,16
"동방 어레인지","私とあなたのMYOURENJI☆","歌恋人",3,7,12,16
"FLOOR","Vigor","Yooh",5,11,14,17
"FLOOR","The Golden Era","polysha",6,11,15,18
"BEMANI","405nm(Shu※mix)","Shu※",6,10,14,17
"BEMANI","Mind Mapping(ag Remix)","ag",4,9,13,16
"ひなビタ♪/バンめし♪","恋とキングコング","日向美ビタースイーツ♪",3,8,12,15
"동방 어레인지","Technical Master","天音 (Rolling Contact)",4,8,14,17
"동방 어레인지","Dystopia","DiGiTAL WiNG feat.花たん/YURiCa",2,7,12,15
"동방 어레인지","トーホータノシ (feat. 抹)","魂音泉",5,10,14,16
"동방 어레인지","NEWBORN CRYING","ZYTOKINE feat. nachi",3,9,12,16
"동방 어레인지","物凄いスペースシャトルでこいしが物凄いうた","Halozy feat. ななひら",5,11,15,17
"동방 어레인지","Crystallize Forest","奏瀬いちこ feat.Silver Forest",3,8,11,15
"FLOOR","Gaze ft. 紫崎 雪","Omnis",5,10,12,15
"FLOOR","Junk Mania","udouddo&VALLEYSTONE",5,11,15,17
"BEMANI","雪月花 (Shiron & Sound Artz Remix)","Shiron vs. Sound Artz",4,9,14,16
"BEMANI","Narcissus At Oasis (Freezer Remix)","Freezer",5,10,14,16
"BEMANI","We Go Down","DJ Genki feat. SHIN from HYPERNOVA With 三代",6,11,15,18
"FLOOR","Inscape","technoplanet",6,11,14,17
"FLOOR","VAMPIRE","nyankobrq",4,8,12,16
"FLOOR","クリスタルミサイル","フーリンキャットマーク～with 鳴紗",3,7,11,14
"FLOOR","Smoked Turkey Rag","a_hisa",4,9,12,17
"FLOOR","Cepheus","しらこいし",4,12,15,18
"FLOOR","FLOOR INFECTION Medley from SOUND VOLTEX×jubeat","United Composers from SOUND VOLTEX",6,13,17,18
"FLOOR","湖底遺跡のヴィダー・ハル","borzy & 結月そら",4,8,12,15
"FLOOR","sink into the dream","uma",4,10,14,17
"BEMANI","Genesis At Oasis (Hirayasu Matsudo Remix)","Hirayasu Matsudo",5,10,12,16
"BEMANI","POLICY BREAK Medley from SOUND VOLTEX×jubeat","United Composers from jubeat",5,12,16,18
"BEMANI","Line 4 Ruin -kohumix-","こふ",5,11,14,17
"ひなビタ♪/バンめし♪","ナナイロライト","ここなつ",3,7,12,15
"FLOOR","iLLness LiLin","かねこちはる",7,15,17,20
"FLOOR","ΩVERSOUL","BlackY",6,13,16,18
"FLOOR","Gamerz FestivaL","うさぎ愛好会(cosMo×syuri22)",6,13,16,18
"FLOOR","Sailing Force","ぺのれり",7,14,17,19
"FLOOR","超☆超☆光☆速☆出☆前☆最☆速!!! スピード★スター★かなで","かめりあ feat. ななひら",8,15,17,18
"BEMANI","Rebellio","MAX MAXIMIZER VS DJ TOTTO",7,13,17,18
"BEMANI","恋歌疾風！かるたクイーンいろは","ねこまんまチーム！",5,12,15,18
"FLOOR","Carry Me Away","lapix",5,11,14,17
"BEMANI","壊Rave*it!! 壊Rave*it!!","LeaF",6,13,15,18
"FLOOR","SO FLY ME TO YOU","ローゼライト powered by mu-ray",3,7,11,15
"BEMANI","Narcissus At Oasis -影虎。 style-","影虎。",5,10,13,16
"BEMANI","Boss Rush","USAO",6,12,15,18
"BEMANI","If","Pa's Lam System",5,11,14,17
"FLOOR","infinite:youniverse","かゆき",6,11,14,17
"FLOOR","Immortal saga","Noah",6,13,16,19
"FLOOR","Fin.ArcDeaR","MisoilePunch♪ ～タケノコ添え～",6,14,18,19
"FLOOR","HE4VEN ～天国へようこそ～","カモメサノエレクトリックオーケストラ",7,15,17,20
"FLOOR","Make Magic","Lite Show Magic",6,13,16,18
"동방 어레인지","盗宝","猫大樹",3,10,13,16
"동방 어레인지","刃の如く ft. ネコメアリ","Iceon(Frost Fragment)",3,8,12,15
"ひなビタ♪/バンめし♪","デュアルメモリ","ここなつ",3,9,14,17
"BEMANI","Engraved Mark-Gow's ill! RMX-","Gowrock",6,10,13,16
"BEMANI","Sakura Mirage -Drum'n World-","Kairys",5,10,14,17
"FLOOR","準備運動","すのうまん",6,13,15,18
"FLOOR","fancy cake!!","あるふぁ",5,9,12,16
"BEMANI","Rebuilding of Paradise Lost","Laur",5,12,14,17
"FLOOR","黎明スケッチブック","アメツチ絵日記",5,11,14,17
"FLOOR","ドリームエンド・サバイバー","ぽんきち",6,13,16,18
"FLOOR","キュリオシティ","庭師",6,12,15,18
"FLOOR","Noisy Minority","DJ Grimoire",6,12,16,18
"BEMANI","3y3s (JMBS FUNKOT RMX)","Jockie "MASTA BASS" Suama",5,11,14,17
"동방 어레인지","Alice Maestera feat. nomico","Alstroemeria Records",2,7,10,14
"FLOOR","EDEN of TRUTH","Braflare(kanone&かぼちゃ)",5,10,13,17
"BEMANI","Aurora(Latinized Style)","mommy",4,9,13,15
"BEMANI","朧 (kamome sano remix)","kamome sano feat. Kuroa*",4,10,14,15
"BEMANI","きゅん×きゅんばっきゅん☆LOVE","松下feat.Sota & wac",4,10,12,15
"FLOOR","JUGGLE","Ras",4,12,14,17
"FLOOR","水槽のクジラ","テヅカ feat. 大西あみみ",5,10,13,17
"BEMANI","starmine (nora2r Remix)","nora2r",6,11,14,16
"BEMANI","Second Heaven GravityPfArrange","cosMo＠暴走P",5,10,14,16
"BEMANI","零の位相","kradness",5,11,14,17
"FLOOR","Dharma","Massive New Krew",5,12,15,17
"FLOOR","Chocolate Planet","Freezer feat.妃苺",6,11,15,17
