Genre,Name,Author,Lvl.nov,Lvl.adv,Lvl.exh,Lvl.inf/grv/hvn/vid/xcd/mxm
"동방 어레인지","Take to Lips","Sound CYCLONE feat.大瀬良あい&℃iel",2,7,12,15
"동방 어레인지","トラウマ催眠少女さとり！","DJ SHARPNEL feat. 一ノ瀬月琉",6,11,14,16
"FLOOR","Four Leaves","Endorfin.",5,10,13,17
"FLOOR","Heavenly Adventure","Soleily",5,9,14,17
"SDVX 오리지널","HEAVENLY SMILE","VALLEYSTONE feat. 紫崎 雪",5,9,13,17
"BEMANI","bass 2 bass [Tracy vs. Astronomical Remix]","Tracy vs. Astronomical",4,9,13,16
"동방 어레인지","LOVE EAST","暁Records",3,8,12,15
"FLOOR","いつかの夢、またねの約束。","TAKU1175 ft. 駄々子",4,10,14
"FLOOR","#Endroll","uno & D.watt (IOSYS TRAX)",5,11,18
"FLOOR","Quaint Echo","KLing(Aoi+Yunosuke)",6,12,18
"ひなビタ♪/バンめし♪","ヒミツダイヤル","ここなつ",3,7,15,17
"FLOOR","ゆうしゃのふゆやすみ","Verdammt",4,10,15
"동방 어레인지","シアワセうさぎ","あまね＋ビートまりお（COOL&CREATE）",2,8,13
"동방 어레인지","Lonly Ranunculus","Amateras Records feat.築山さえ",4,9,15
"BEMANI","JOMANDA","DJ YOSHITAKA",6,12,17
"SDVX 오리지널","極圏","cosMo VS dj TAKA",6,12,18,19
"동방 어레인지","アルティメットトゥルース -Phantasm-","ふりらい feat. あにょ",5,10,18
"동방 어레인지","東方妖々夢 ULTIMATE MEDLEY","uma vs. モリモリあつし",6,12,18
"동방 어레인지","Phantom dinning tonight!","Tomoya feat. 黒崎朔夜",4,10,16
"동방 어레인지","lost chain","まぁ言うてかぼちゃの色も橙だし多分大丈夫",4,9,13
"FLOOR","IKAROS DYNAMITE!!!!","BlackY",6,12,18
"FLOOR","Emperor's Divide","にゃそ",6,12,17
"FLOOR","cross the future","uma",5,12,17
"FLOOR","GEOMETRIA","Shiron",6,12,18
"BEMANI","絶対零度","かねこちはる",6,12,18
"FLOOR","↓↓↓","庭師",6,12,18
"BEMANI","ネコクマウササー","溝口ゆうま feat. みこ♡なち♡あい",5,11,15
"FLOOR","Prayer","ぺのれり",6,12,18
"ひなビタ♪/バンめし♪","バイナリスター","ここなつ",3,8,13,17
"동방 어레인지","そして紫の幻想曲は全てを受け入れる","黄泉路テヂーモ×dawn-system",5,11,17
"동방 어레인지","You Know-SDVX EDIT-","源屋 with Kuroa*",4,9,16
"SDVX 오리지널","FLügeL《Λrp:ΣggyØ》","かねこちはる",7,13,18,19
"ひなビタ♪/バンめし♪","イブの時代っ！","日向美ビタースイーツ♪",3,8,14
"BEMANI","Angelic Jelly","t+pazolite",6,12,16,18
"BEMANI","Grand Chariot","xi",5,11,16,17
"BEMANI","StrayedCatz","削除",3,8,15,17
"BEMANI","Sephirot","SHIKI",3,9,13,17
"BEMANI","ZEPHYRANTHES","TAG",6,10,13,17
"SDVX 오리지널","DIABLOSIS::Nāga","sky_delta",7,13,17,19
"BEMANI","Triple Counter","DJ YOSHITAKA meets dj TAKA",7,12,17,18
"SDVX 오리지널","NEO TREASON","lapix",5,12,16,18
"SDVX 오리지널","Lord=Crossight","ぺのれり",7,12,17,19
"FLOOR","eastward -sdvx edit-","ginkiha",4,10,16
"FLOOR","Voynich:Manuscript","かゆき",5,11,17
"SDVX 오리지널","Completeness Under Incompleteness","かめりあ as "Reverse of Riot"",5,12,16,18
"FLOOR","The End of War","たちのん as Project Mayhem",5,12,17
"SDVX 오리지널","Celestial stinger","Noah",6,12,16,18
"동방 어레인지","akasha-assembly","溝口ゆうま from セブンスヘブンAmmy's",5,12,17
"SDVX 오리지널","ウエンレラの氷華","Cororo",5,12,16,17
"동방 어레인지","Everything but the Girl","発熱巫女～ず",3,8,13
"SDVX 오리지널","Ok!! Hug Me","はるなば",6,12,16,18
"동방 어레인지","Death Blossom","REDALiCE feat. Ayumi Nomiya",5,10,15
"동방 어레인지","Never Let It End","FELT",3,9,13
"BEMANI","Laughin' Muffin","Gowrock",5,11,16
"동방 어레인지","Locus of Control","EastNewSound feat. 3L from NJK Record",3,9,13
"BEMANI","Lo-Fi-M","yaseta",5,12,16
"동방 어레인지","或る春の日","豚乙女",3,9,14
"동방 어레인지","ゲキツイムラサ","ビートまりお（COOL&CREATE）",5,11,17
"동방 어레인지","Solitude & Nightmare","猫大樹",4,10,16
"동방 어레인지","Discover the Life","A-One",4,11,16
"SDVX 오리지널","Get back here","Hommarju",6,11,16,17
"BEMANI","Time to Air -Fly High Remix-","xi",6,12,17
"BEMANI","Mermaid girl (Tropical Remix)","Hyuji feat. LIQU@。",4,10,15
"동방 어레인지","Ultimate Ascension","かめりあ",6,12,18
"동방 어레인지","鳥と桜と嘴と","マッカチン企画",3,8,13
"동방 어레인지","ハイスピヰド・ランパンシヰ","はがね",5,11,16
"동방 어레인지","Help me, ERINNNNNN!! -VENUS mix-","VENUS",5,12,16
"동방 어레인지","仙酌絶唱のファンタジア","博麗神社例大祭コラボユニット",5,10,15
"동방 어레인지","碧の疾風","君の美術館",4,9,13
"FLOOR","UROBØROS","溝口ゆうま feat. 大瀬良あい",5,11,17
"BEMANI","Critical Crystal(brz_remix)","brz",3,10,13
"동방 어레인지","Sweet little Lily","奏瀬いちこ (Silver Forest)",3,8,13
"BEMANI","雪月花 -さわわRemix-","さわわ",6,12,17
"동방 어레인지","Help me, ERINNNNNN!! -Cranky remix-","ビートまりお × Cranky",6,12,17
"BEMANI","Mind Mapping (hard liquid remix)","borzy",5,10,15
"FLOOR","Apex of the World","uma&hurirai feat.ましろ",5,11,17
"FLOOR","Endless GRAVITY","kanone",6,12,18
"동방 어레인지","crescent moon","FELT",4,9,13
"동방 어레인지","GRISAILLE","SOUND HOLIC feat. Nana Takahashi",5,10,16
"FLOOR","侍Annihilate!!","QURELESS",6,13,18
"동방 어레인지","CENSORED!!","t+pazolite",6,12,17
"SDVX 오리지널","Destroy","Yooh",6,12,16,17
"FLOOR","ブチアゲドクター☆ハイテッコ三姉妹","溝口ゆうま feat. みこ♡なち♡あい",5,11,15
"FLOOR","relegation grimoire","tsuzu",4,9,14
"동방 어레인지","恋繋エピローグ","Amateras Records feat.KUMI(ヲタみん)",5,10,15
"동방 어레인지","幻想郷DEMPASTICグリーティング","ARM(IOSYS) feat. 愛原千尋",5,11,16
"동방 어레인지","墨染 ft. ネコメアリ","Iceon(Frost Fragment)",3,9,13
"동방 어레인지","断罪は遍く人間の元に","Unlucky Morpheus",5,10,17
"동방 어레인지","弾幕注意報2014","東京アクティブNEETs",4,10,15
"동방 어레인지","Prominence","矢鴇つかさ feat. 佳織みちる",3,9,13
"BEMANI","アキネイション","ビートまりお（COOL&CREATE）",6,12,17
"BEMANI","The star in eclipse","しーけー",6,12,17
"BEMANI","Din Don Dan (Fusion Remix)","TAKU1175 feat.かなたん",5,11,16
"BEMANI","爆なな☆てすとロイヤー","ARM feat.ななひら",5,11,16
"ひなビタ♪/バンめし♪","カタルシスの月","日向美ビタースイーツ♪",4,11,16
"BEMANI","黒髪乱れし修羅となりて～凛 edition～","日向美ビタースイーツ♪",5,13,17
"ひなビタ♪/バンめし♪","虚空と光明のディスクール","日向美ビタースイーツ♪",3,7,13
"ひなビタ♪/バンめし♪","水月鏡花のコノテーション","日向美ビタースイーツ♪",4,10,15
"ひなビタ♪/バンめし♪","滅びに至るエランプシス","日向美ビタースイーツ♪",3,9,13
"동방 어레인지","Question.","Tracy feat.築山さえ",4,10,16
"동방 어레인지","人形裁判 -THIRD IMPACT-","激戦の人",5,11,17
"SDVX 오리지널","archive::zip","kamome sano",4,10,14,16
"SDVX 오리지널","Inixia","xi",5,11,16,17
"SDVX 오리지널","ERROR CODE","C-Show",5,12,13,16
"SDVX 오리지널","XROSS THE XOUL","BlackY vs. Yooh",6,12,16,18
"동방 어레인지","Phantom Ensemble (ゆんゆん Remix)","ゆんゆん",3,8,13
"SDVX 오리지널","Renegade Fruits","t+pazolite",6,12,16,18
"BEMANI","She is my wife","SUPER STAR 満-MITSURU-",5,11,16
"동방 어레인지","お嫁にしなさいっ！","ARM＋夕野ヨシミ (IOSYS)",4,9,15
"동방 어레인지","響縁","豚乙女",4,10,16
"FLOOR","Enigma","とろまる",6,12,17
"FLOOR","MG277","eicaTV vs kanone",6,12,18
"SDVX 오리지널","Never Fails","lapix",6,12,17
"FLOOR","Fox4-Raize-","Getty vs. DJ DiA",6,12,18
"FLOOR","Follow Up","あるふぁ",5,11,17
"FLOOR","REVOLVER","sky_delta",6,12,18
"FLOOR","KAC 2013 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- Emperor Side","FLOOR LEGENDS -KAC 2013-",5,13,18,19
"동방 어레인지","しゅわスパ大作戦☆ (カシオれ！くーにゃんリミックス)","uno(IOSYS) feat.miko",5,10,16
"동방 어레인지","チルノとまりおのパーフェクトさんすう教室","ビートまりお（COOL&CREATE）",5,12,17
"FLOOR","Demise Quartet","Shiron＋こふ×モリモリあつしと提供でお送りします。",6,12,18
"동방 어레인지","Help me, ERINNNNNN!! - SH Style -","SOUND HOLIC feat. Nana Takahashi",4,9,13,16
"동방 어레인지","JEHANNEDARC","BlackY",6,13,18
"동방 어레인지","ツインソウル～輪廻する旋律～","C-CLAYS feat.小峠舞",3,9,13
"BEMANI","伐折羅-vajra-","DJ TOTTO VS 兎々",7,13,18
"ひなビタ♪/バンめし♪","アナーキーインザ夕景","ここなつ Produced by ぬゆり",5,12,16
"ひなビタ♪/バンめし♪","「ここなつ☆」は夢のカタチ","ここなつ Produced by A than_Lily",4,11,16
"ひなビタ♪/バンめし♪","Finally Dive","ここなつ Produced by lapix",4,10,15
"ひなビタ♪/バンめし♪","モラトリアムノオト","東雲夏陽 Produced by シンゴ（マッカチン企画）＆アラ",3,9,13
"FLOOR","End to end","Noah",6,12,18
"FLOOR","EMPIRE OF FLAME","かめりあ",6,12,18
"FLOOR","Candy Colored Hearts","はるなば",6,13,17
"FLOOR","雲の彼方","Cororo",5,11,17
"FLOOR","NEO GRAVITY","lapix",6,12,18
"FLOOR","Lachryma《Re:Queen’M》","かねこちはる",8,13,18,20
"SDVX 오리지널","VOLTEXES","Sota Fujimori",4,10,15
"SDVX 오리지널","VOLTEXES II","Sota Fujimori",3,9,15
"SDVX 오리지널","VOLTEXES III","Sota Fujimori",5,11,16
"ひなビタ♪/バンめし♪","激アツ☆マジヤバ☆チアガール","日向美ビタースイーツ♪",5,9,13
"ひなビタ♪/バンめし♪","漆黒のスペシャルプリンセスサンデー","日向美ビタースイーツ♪",6,12,17
"ひなビタ♪/バンめし♪","地方創生☆チクワクティクス","日向美ビタースイーツ♪",4,10,15
"ひなビタ♪/バンめし♪","neko＊neko","日向美ビタースイーツ♪",3,7,13
"ひなビタ♪/バンめし♪","フラッター現象の顛末と単一指向性の感情論","日向美ビタースイーツ♪",5,10,15
"FLOOR","Aliquam","たちのん",5,11,17
"FLOOR","XHAOS JUDGE","BlackYooh vs. siromaru",6,12,18
"FLOOR","Stleq","ぬゆり",6,11,17
"FLOOR","Never Ending","syzfonics",4,11,15
"FLOOR","Nofram","unatra",4,11,17
"VOCALOID","冥天・ヘメロカリス","u-z",5,12,18
"ひなビタ♪/バンめし♪","コンフェイト＊コンチェルト","ここなつ Produced by U-ske",3,7,14
"ひなビタ♪/バンめし♪","千客万来☆無問題！","ここなつ Produced by uma",5,10,16
"ひなビタ♪/バンめし♪","ムラサキグルマ","ここなつ Produced by はるなば",5,11,18
"FLOOR","Asian Chip City","提供",4,10,16
"동방 어레인지","Angels And Demons","すのうまん",5,10,18
"FLOOR","Oriental Blossom","影翔鼓舞",5,10,16
"FLOOR","CUTIE☆EX-DREAM","BlackY",5,12,17
"FLOOR","君がいる場所へ","VALLEYSTONE feat. 紫崎 雪",4,9,13
"FLOOR","The setting sun","DJ YASETAKA",6,11,17
"FLOOR","Seraphim","Yooh",6,12,18
"FLOOR","twilight signal","XIzE",3,8,15
"FLOOR","ドゥンガドゥンガ狂詩曲","かねこちはる + はぁち + 飛鳥男",4,10,16
"FLOOR","Backflow","lapix",5,10,17
"FLOOR","Beyond the Sandstorm","JourneyCat",4,9,16
"FLOOR","Pieces of a Dream","uma vs. モリモリあつし",5,12,17
"FLOOR","Pet Peeve","Hirayasu Matsudo",4,12,17
"동방 어레인지","Utopia","溝口ゆうま feat. 大瀬良あい",4,9,16
"SDVX 오리지널","月光乱舞","P*Light",5,12,18,19
"FLOOR","continew","Verdammt",5,11,17
"FLOOR","ちぇいす いん ざ さんしゃいん！！！","ぺのれり",4,11,16
"FLOOR","FAKE STYLE II","FAKE TYPE.",4,10,15
"FLOOR","Blacksphere","s-don as Iriss",5,12,16
"FLOOR","Le ××××","Orange Vox+ ft.konomi*",4,9,15
"FLOOR","零れる夢のレミニセンス","borzy & 結月そら",4,8,13
"FLOOR","じゅーじゅー♥焼肉の火からフェニックス！？～再誕の†炭火焼き～","かめりあ feat. ななひら",6,12,17
"SDVX 오리지널","HAELE III ~Angel Worlds~","Yu_Asahina ft. Ritsuka",5,11,15,18
"BEMANI","ドーパミン","U1 overground",6,12,18
"FLOOR","crêpe suzette","kamome sano",5,10,16
"FLOOR","Shiawase Transmission","you",4,10,16
"동방 어레인지","双翼 - Black Wings - SDVX Edit. -","SOUND HOLIC feat. 709sec. & YURiCa",5,11,16
"동방 어레인지","Treasure","発熱巫女～ず",3,8,13
"동방 어레인지","三つ数えろ","豚乙女",3,10,16
"FLOOR","Lucky*Clover","Shiron＋こふ×モリモリあつしと提供でお送りします。",6,11,17
"SDVX 오리지널","マサカリブレイド","REDALiCE",6,12,18
"BEMANI","FLOWER","DJ YOSHITAKA 「jubeat」より",5,11,18,19
"ひなビタ♪/バンめし♪","ちくわパフェだよ☆ＣＫＰ","日向美ビタースイーツ♪",5,11,15
"ひなビタ♪/バンめし♪","都会征服Girls☆","日向美ビタースイーツ♪",3,8,14
"ひなビタ♪/バンめし♪","ホーンテッド★メイドランチ","日向美ビタースイーツ♪",5,12,17
"ひなビタ♪/バンめし♪","めうめうぺったんたん！！","日向美ビタースイーツ♪",3,9,15
"ひなビタ♪/バンめし♪","滅亡天使 † にこきゅっぴん","日向美ビタースイーツ♪",4,10,16
"FLOOR","Warriors Aboot","RoughSketch vs MAD CHILD",6,12,18
"VOCALOID","Vampire's Territory","u-z",5,11,17
"FLOOR","Sourire","とろまる",4,9,16
"FLOOR","ハナビラ:リンクス","かゆき＆yoa feat.もちこまめ",4,10,15
"FLOOR","Firestorm","ETIA.",6,12,18
"FLOOR","My name is TSUMABUKI","KO3",3,8,14
"FLOOR","ギャラクシィ・トラベラー","U-ske feat.ななひら",4,10,14
"동방 어레인지","Starlight Dance Floor","発熱巫女～ず",2,8,13
"FLOOR","6弦とピアノのためのエチュード op.4","ke-ji",4,10,16
"FLOOR","eternita","cosMo＠暴走P",5,11,16
"BEMANI","夏色DIARY -Summer Dazzlin' Vacation miX-","猫叉王子 feat. PHQUASE vs. MAD CHILD",5,11,17,16
"SDVX 오리지널","ΑΩ","BlackY",6,12,18,19
"FLOOR","veRtrageS","Riz vs. Shiron",6,13,18
"BEMANI","citrus","kamome sano",5,11,15
"SDVX 오리지널","Blastix Riotz","かめりあ as "Bang Riot"",6,13,18,19
"SDVX 오리지널","Preserved Valkyria","ぺのれり",6,12,18,19
"FLOOR","Witch in Sweetsland","COOKIE MONSTERS(winddrums+黒魔)",6,12,17
"FLOOR","Ops:Code-Rapture-","Getty vs. DJ DiA",6,14,18
"FLOOR","Cold Inflation","kanone vs. Yooh",4,10,16
"FLOOR","UnivEarth","Antinomic Paradox",6,12,18
"FLOOR","Le Fruit Défendu","モリモリあつし+Verdammt",5,11,16
"BEMANI","TOXIC VIBRATION","SOUND HOLIC Vs. T.Kakuta feat. YURiCa",6,12,17
"BEMANI","灼熱Beach Side Bunny","DJ Mass MAD Izm*",6,12,18
"BEMANI","リカーシブ・ファンクション","OSTER project",5,11,15
"동방 어레인지","Opium and Purple haze","D.watt(OTAKU-ELITE Recordings)",5,10,17,18
"동방 어레인지","シャ ビ ドゥ 素敵な恋の魔法","ARM feat. ちよこ(IOSYS)",4,10,15
"FLOOR","ネメシス SDVX Edit","Larca",5,11,17
"FLOOR","BOUNCE BOUNCE BOUNCE","ZYTOKINE feat. itori",3,8,13
"BEMANI","Sounds Of Summer","Hommarju",5,12,16
"FLOOR","Innocent Floor","P*Light",6,12,17
"BEMANI","In The Breeze","96 & Sota ft. Mayumi Morinaga",5,11,16
"FLOOR","INF-B《L-aste-R》","かねこちはる",6,12,18,19
"FLOOR","Twin Blaster","polysha+tcheb",5,11,16
"FLOOR","disco KAWAii","uno feat.ちよこ(IOSYS)",4,9,14
"FLOOR","New Days","10calorie",4,10,15
"FLOOR","Princessどうかお願い!!","20文字と言う字数制限に挑み続けるかぼち",4,9,15
"동방 어레인지","Innocent Eyes","FELT",3,8,13
"동방 어레인지","感情の魔天楼 ～ Arr.Demetori","Demetori",5,11,17
"BEMANI","gigadelic (かめりあ's "The TERA" RMX)","かめりあ",6,13,18
"BEMANI","The Wind of Gold(飛翔鳶 Remix)","飛翔鳶交響楽団",3,8,13
"BEMANI","Monkey Business(Band Edit.)","daph",4,10,16
"BEMANI","Wuv U(pico/ustic rmx)","kamome sano",5,11,16
"SDVX 오리지널","無双","SOUND HOLIC Vs. VENUS feat. Nana Takahashi",5,11,17
"FLOOR","好きトキメキとキス","かねこちはる feat. はぁち",5,11,15
"FLOOR","時計仕掛けのメリーゴーランド","餡若feat.みゅい",4,9,13
"FLOOR","Pon-Pon-Pompoko Dai-Sen-Saw!","黒魔",6,12,18
"FLOOR","Lovesick Lovetune","VALLEYSTONE feat. 紫崎 雪",3,8,13
"FLOOR","One & Only","Salk2d",3,8,16
"BEMANI","EBONY & IVORY","OSTER project",5,11,17
"BEMANI","パ→ピ→プ→Yeah!","ヒゲドライバー join. shully & Nimo",6,12,17
"FLOOR","Milkyway - memorable -","こふ",5,10,16
"BEMANI","Our Faith (takdrive remix)","takdrive",4,10,16
"FLOOR","ON FIRE","ニシジマユーキ",4,8,15
"FLOOR","The willow and snow","saminun",3,8,14
"BEMANI","Monkey Business -Satire mix-","LeaF",5,11,16
"BEMANI","量子の海のリントヴルム","黒猫ダンジョン",6,12,17
"동방 어레인지","妖隠し -あやかしかくし-","DJ TOTTO feat.3L",4,9,16
"동방 어레인지","竹取飛翔 ～ Lunatic Princess (Ryu☆Remix)","Ryu☆",4,10,16
"SDVX 오리지널","HAVOX","BlackY vs. Yooh",6,13,18
"동방 어레인지","BEAT-NEW-WORLD","ビートまりお（COOL&CREATE）",4,11,17
"동방 어레인지","ホメ猫☆センセーション","P*Light feat. mow*2",4,9,16
"동방 어레인지","Russian Caravan Rhapsody","Power Of Nature",4,9,15
"FLOOR","AYAKASHI","Hommarju",5,12,17
"VOCALOID","女言葉の消失","Sota Fujimori",3,10,13
"FLOOR","Poison Blood","udouddo",5,11,15
"FLOOR","Everlasting Message","ぺのれり",7,13,17,19
"FLOOR","混乱少女♥そふらんちゃん!!","かめりあ feat. ななひら",6,12,18
"FLOOR","Sayonara Planet Wars","黒魔",6,13,18
"FLOOR","Chant du Cygne","ke-ji",6,12,17
"FLOOR","到達してしまった僕らと夢と希望の最之果","Ayatsugu_Otowa",6,13,18
"FLOOR","KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX-","FLOOR LEGENDS -KAC 2012-",6,12,17,18
"FLOOR","tricky trick","kamome sano",5,10,18
"동방 어레인지","Paranoia","DiGiTAL WiNG feat.花たん",4,9,16
"BEMANI","FIRE FIREは電気スウィングの夢を見るか？","millstones",5,10,16
"FLOOR","Borealis","ginkiha",5,11,17
"BEMANI","Wuv U (Colorful QT3 nekomix)","ねこみりん feat.えみゅう。×みゆ×小宮真央",4,10,16
"FLOOR","Invitation from Mr.C","C-Show",6,12,18
"FLOOR","2 MINUTES FIGHTERS","P*Light",6,12,17
"FLOOR","LegenD.","Yooh",6,12,18
"FLOOR","World's end","Noah",6,12,18
"FLOOR","瞬間ドリップ♪秘蜜のケーキセット","そよもぎ",5,11,16
"FLOOR","macaron","colate",5,10,15
"BEMANI","Go↓Go↑Girls&Boys!","松下feat.Sota & wac",4,9,15
"SDVX 오리지널","INDEPENDENT SKY","SOUND HOLIC feat. Nana Takahashi",5,9,13,17
"BEMANI","TIEFSEE","SOUND HOLIC Vs. dj TAKA feat. YURiCa",5,12,17
"동방 어레인지","囲い無き世は一期の月影","豚乙女",5,10,16
"BEMANI","The Sampling Paradise (P*Light Remix)","P*Light",5,11,17
"BEMANI","Pure Evil (Kobaryo FTN-Remix)","Kobaryo",6,13,17
"FLOOR","Scarlet Pinheel","ぺのれり",4,10,16
"FLOOR","False Cross","BlackY",5,11,17
"FLOOR","Prelude-Hereafter-","源屋",4,10,15
"FLOOR","感情Xerography","8284 feat. 榎楠",4,9,14
"FLOOR","きらきらタイム☆","さわわ",5,11,17
"FLOOR","TU-MA-MI△ALL-NIGHTER","xi underground",2,10,16
"FLOOR","Hustle Beat!!","とろまる",4,10,15
"동방 어레인지","The Starry true","Liz Triangle",2,7,12
"동방 어레인지","メイガスナイト ～ Arr.Demetori","Demetori",5,10,16
"동방 어레인지","Liminality","FELT",4,9,16
"FLOOR","F.K.S.","Nizikawa",6,11,17
"BEMANI","gigadelic(m3rkAb4# R3m!x)","ikaruga_nex",6,11,17
"동방 어레인지","最速最高シャッターガール","ビートまりお（COOL&CREATE）",5,11,16
"BEMANI","The Wind of Gold -HΔPPY MIX-","sky_delta",4,10,15
"동방 어레인지","しゅわスパ大作戦☆ - SDVX Edit. -","SOUND HOLIC feat. Nana Takahashi",2,9,13
"동방 어레인지","Jump!","Syrufit feat.綾倉盟 / 市松椿",4,10,13
"동방 어레인지","SkyDrive!","Amateras Records feat.築山さえ",3,9,15
"FLOOR","トリコロール・ダイアリー","梅干茶漬け",5,11,16
"FLOOR","Never Regret Anything","影虎。",3,9,16
"FLOOR","Hyper☆Chipspace","Saiph",5,9,16
"BEMANI","Virtual Sunrise (MYTK Remix)","MYTK",3,9,13
"FLOOR","Violet Soul","Soleily",4,10,16
"동방 어레인지","Pieces","発熱巫女～ず",1,8,12
"BEMANI","FIRE FIRE(Kazmasa Remix)","Kazmasa",6,11,17
"FLOOR","Find the Answer","みゅー feat. ゆいこんぬ",2,8,12
"FLOOR","bloom","Gowrock",3,9,13
"FLOOR","Belly Flopper","O2i3",4,10,15
"FLOOR","ぼくらしかしらない","ぬゆり",5,10,17
"동방 어레인지","物凄い狂っとるフランちゃんが物凄いうた","Halozy feat. ななひら",5,11,17
"FLOOR","Liming Light","negi",4,10,13
"FLOOR","Rubeus","RedMuffleR",6,11,17
"BEMANI","Our Faith (Faithful MTL Remix)","DOUBLE HELIX",5,11,17
